~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1835)...1 bl.dch (0)...2 bl.dch (1951)...3 bl.dch (2306)...4 bl.dch (2456)...5 bl.dch (2577)...6 bl.dch (2648)...    RCSP exact solver info for graph G_3 : TT = 126.329, pt = 0.000414, dt = 122.183, ct = 4.14212, ndl = 1336527', bdl = 1015282', odl = 752583', odf = 26154883', bsi = 945', cnt = 453913594', bdch = 6231045710', odch = 14483579757', lcp = 1656606149', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1942)...3 bl.dch (2305)...4 bl.dch (2455)...5 bl.dch (2574)...6 bl.dch (2647)...    RCSP exact solver info for graph G_4 : TT = 126.279, pt = 0.000666, dt = 122.06, ct = 4.21529, ndl = 1340197', bdl = 1030040', odl = 760441', odf = 26502938', bsi = 961', cnt = 461933587', bdch = 6262160656', odch = 14527316727', lcp = 1663525416', #sols = 150
1 bl.dch (1678)...2 bl.dch (1832)...3 bl.dch (1932)...4 bl.dch (2069)...5 bl.dch (2127)...6 bl.dch (2395)...6 bl.dch (0)...7 bl.dch (1993)...8 bl.dch (2491)...    RCSP exact solver info for graph G_5 : TT = 89.6716, pt = 0.000531, dt = 85.0382, ct = 4.62915, ndl = 1012510', bdl = 1420719', odl = 699501', odf = 18327776', bsi = 1007', cnt = 435047346', bdch = 8494584749', odch = 5727761045', lcp = 1976531313', #sols = 150
1 bl.dch (1826)...1 bl.dch (0)...2 bl.dch (1981)...3 bl.dch (2359)...4 bl.dch (2478)...5 bl.dch (2593)...6 bl.dch (2674)...    RCSP exact solver info for graph G_6 : TT = 123.852, pt = 0.000475, dt = 120.261, ct = 3.58699, ndl = 1327218', bdl = 995157', odl = 742050', odf = 26244345', bsi = 941', cnt = 386230259', bdch = 6167731398', odch = 14404099658', lcp = 1636458604', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1976)...3 bl.dch (2331)...4 bl.dch (2468)...5 bl.dch (2590)...6 bl.dch (2662)...    RCSP exact solver info for graph G_7 : TT = 124.414, pt = 0.000477, dt = 121.11, ct = 3.30028, ndl = 1333328', bdl = 1014362', odl = 751225', odf = 26356264', bsi = 930', cnt = 352597591', bdch = 6211874233', odch = 14453361488', lcp = 1644136462', #sols = 150
1 bl.dch (1828)...1 bl.dch (0)...2 bl.dch (1943)...3 bl.dch (2300)...4 bl.dch (2450)...5 bl.dch (2572)...6 bl.dch (2645)...    RCSP exact solver info for graph G_8 : TT = 128.218, pt = 0.001183, dt = 123.265, ct = 4.94588, ndl = 1339856', bdl = 1030655', odl = 761121', odf = 26501142', bsi = 936', cnt = 447362330', bdch = 6261852093', odch = 14525476784', lcp = 1661083476', #sols = 150
<DWph=0> <it= 55> <et=37789.05> <Mt= 0.01> <Spt=1062.50> <nCl=718> <al=0.46> <DB=  -76.5156> <Mlp=  -73.8245> <PB=-72.4> 
1 bl.dch (1840)...1 bl.dch (0)...2 bl.dch (1999)...3 bl.dch (2390)...4 bl.dch (2506)...5 bl.dch (2625)...6 bl.dch (2706)...    RCSP exact solver info for graph G_0 : TT = 111.214, pt = 0.000696, dt = 107.017, ct = 4.1885, ndl = 1333163', bdl = 987394', odl = 733046', odf = 26021584', bsi = 946', cnt = 458065950', bdch = 6171559473', odch = 14456840826', lcp = 1645664549', #sols = 150
1 bl.dch (1639)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2038)...6 bl.dch (2099)...7 bl.dch (2136)...8 bl.dch (2297)...9 bl.dch (2400)...9 bl.dch (0)...10 bl.dch (1934)...    RCSP exact solver info for graph G_1 : TT = 115.309, pt = 0.000629, dt = 109.41, ct = 5.8934, ndl = 1036160', bdl = 1536691', odl = 829580', odf = 20638254', bsi = 1023', cnt = 518960691', bdch = 10389609821', odch = 7448677966', lcp = 2386336160', #sols = 150
1 bl.dch (1640)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2038)...6 bl.dch (2099)...7 bl.dch (2136)...8 bl.dch (2297)...9 bl.dch (2400)...9 bl.dch (0)...10 bl.dch (1931)...    RCSP exact solver info for graph G_2 : TT = 115.797, pt = 0.000629, dt = 109.92, ct = 5.87214, ndl = 1036166', bdl = 1535532', odl = 828774', odf = 20638128', bsi = 1018', cnt = 507046839', bdch = 10392193210', odch = 7447565079', lcp = 2388736552', #sols = 150
1 bl.dch (1643)...2 bl.dch (1801)...3 bl.dch (1864)...4 bl.dch (1941)...5 bl.dch (2040)...6 bl.dch (2102)...7 bl.dch (2137)...8 bl.dch (2300)...9 bl.dch (2402)...9 bl.dch (0)...10 bl.dch (1977)...    RCSP exact solver info for graph G_3 : TT = 116.451, pt = 0.000632, dt = 110.241, ct = 6.20435, ndl = 1032546', bdl = 1515003', odl = 820224', odf = 20546173', bsi = 1029', cnt = 531466774', bdch = 10307073818', odch = 7398538204', lcp = 2395166444', #sols = 150
1 bl.dch (1640)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2039)...6 bl.dch (2100)...7 bl.dch (2136)...8 bl.dch (2297)...9 bl.dch (2400)...9 bl.dch (0)...10 bl.dch (1943)...    RCSP exact solver info for graph G_4 : TT = 117.093, pt = 0.000606, dt = 110.854, ct = 6.23322, ndl = 1036533', bdl = 1538740', odl = 830727', odf = 20660477', bsi = 1030', cnt = 535386451', bdch = 10381566509', odch = 7455301676', lcp = 2390585395', #sols = 150
1 bl.dch (1837)...1 bl.dch (0)...2 bl.dch (1987)...3 bl.dch (2380)...4 bl.dch (2501)...5 bl.dch (2620)...6 bl.dch (2701)...    RCSP exact solver info for graph G_5 : TT = 124.66, pt = 0.000638, dt = 120.571, ct = 4.0843, ndl = 1334022', bdl = 988456', odl = 733983', odf = 26042171', bsi = 941', cnt = 449940681', bdch = 6175337901', odch = 14466819987', lcp = 1645901138', #sols = 150
1 bl.dch (1642)...2 bl.dch (1788)...3 bl.dch (1855)...4 bl.dch (1951)...5 bl.dch (2032)...6 bl.dch (2096)...7 bl.dch (2131)...8 bl.dch (2307)...9 bl.dch (2454)...9 bl.dch (0)...10 bl.dch (2498)...    RCSP exact solver info for graph G_6 : TT = 111.415, pt = 0.000616, dt = 106.381, ct = 5.02774, ndl = 1017748', bdl = 1476895', odl = 802641', odf = 20185866', bsi = 1018', cnt = 402580765', bdch = 10033705945', odch = 7115834773', lcp = 2320015873', #sols = 150
1 bl.dch (1639)...2 bl.dch (1788)...3 bl.dch (1851)...4 bl.dch (1932)...5 bl.dch (2028)...6 bl.dch (2091)...7 bl.dch (2125)...8 bl.dch (2296)...9 bl.dch (2395)...9 bl.dch (0)...10 bl.dch (2207)...    RCSP exact solver info for graph G_7 : TT = 113.349, pt = 0.000591, dt = 108.531, ct = 4.81305, ndl = 1027804', bdl = 1510915', odl = 817230', odf = 20414444', bsi = 1018', cnt = 358042757', bdch = 10208403960', odch = 7264548402', lcp = 2339539207', #sols = 150
1 bl.dch (1637)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2039)...6 bl.dch (2099)...7 bl.dch (2136)...8 bl.dch (2297)...9 bl.dch (2400)...9 bl.dch (0)...10 bl.dch (1940)...    RCSP exact solver info for graph G_8 : TT = 118.465, pt = 0.001141, dt = 111.396, ct = 7.05916, ndl = 1036615', bdl = 1541736', odl = 832309', odf = 20662707', bsi = 1025', cnt = 523218561', bdch = 10389711372', odch = 7455799732', lcp = 2390137714', #sols = 150
<DWph=0> <it= 56> <et=38833.11> <Mt= 0.01> <Spt=1044.05> <nCl=436> <al=0.51> <DB=  -76.5091> <Mlp=  -73.8360> <PB=-72.4> 
1 bl.dch (1646)...2 bl.dch (1788)...3 bl.dch (1857)...4 bl.dch (1958)...5 bl.dch (2035)...6 bl.dch (2098)...7 bl.dch (2134)...8 bl.dch (2310)...9 bl.dch (2456)...9 bl.dch (0)...10 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 111.856, pt = 0.001288, dt = 105.723, ct = 6.12497, ndl = 1018729', bdl = 1459116', odl = 791206', odf = 19898968', bsi = 1020', cnt = 501162910', bdch = 10010214470', odch = 7040883165', lcp = 2335361131', #sols = 150
1 bl.dch (1824)...1 bl.dch (0)...2 bl.dch (1801)...3 bl.dch (2291)...4 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 74.0751, pt = 0.000627, dt = 69.1747, ct = 4.89188, ndl = 1125241', bdl = 1030948', odl = 703834', odf = 20005247', bsi = 1003', cnt = 448092210', bdch = 4718672144', odch = 7992188735', lcp = 1229810686', #sols = 150
1 bl.dch (1824)...1 bl.dch (0)...2 bl.dch (1806)...3 bl.dch (2293)...4 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 75.5843, pt = 0.000742, dt = 71.344, ct = 4.23618, ndl = 1124860', bdl = 1030250', odl = 703069', odf = 20002646', bsi = 1003', cnt = 445241676', bdch = 4716841822', odch = 7987603393', lcp = 1228563673', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1806)...3 bl.dch (2296)...4 bl.dch (2482)...    RCSP exact solver info for graph G_3 : TT = 75.4885, pt = 0.000661, dt = 71.1269, ct = 4.35788, ndl = 1122272', bdl = 1018994', odl = 696549', odf = 19778215', bsi = 999', cnt = 455659893', bdch = 4688016367', odch = 7944658835', lcp = 1225825363', #sols = 150
1 bl.dch (1825)...1 bl.dch (0)...2 bl.dch (1796)...3 bl.dch (2283)...4 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 75.4917, pt = 0.000651, dt = 71.1063, ct = 4.38173, ndl = 1125504', bdl = 1031951', odl = 704358', odf = 20012746', bsi = 996', cnt = 459891576', bdch = 4716377411', odch = 7991213926', lcp = 1229915891', #sols = 150
1 bl.dch (1646)...2 bl.dch (1788)...3 bl.dch (1856)...4 bl.dch (1956)...5 bl.dch (2035)...6 bl.dch (2097)...7 bl.dch (2132)...8 bl.dch (2308)...9 bl.dch (2453)...9 bl.dch (0)...10 bl.dch (2394)...    RCSP exact solver info for graph G_5 : TT = 112.094, pt = 0.000874, dt = 106.74, ct = 5.34838, ndl = 1020831', bdl = 1463645', odl = 793727', odf = 19953538', bsi = 1024', cnt = 482641538', bdch = 10040615971', odch = 7077187025', lcp = 2330235985', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1896)...3 bl.dch (2359)...4 bl.dch (2498)...    RCSP exact solver info for graph G_6 : TT = 73.3971, pt = 0.000758, dt = 69.8481, ct = 3.54484, ndl = 1111734', bdl = 1000948', odl = 685682', odf = 19736501', bsi = 987', cnt = 367279750', bdch = 4623387601', odch = 7841872379', lcp = 1203571562', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1874)...3 bl.dch (2346)...4 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 72.8948, pt = 0.000685, dt = 69.6484, ct = 3.24259, ndl = 1113082', bdl = 1006285', odl = 686764', odf = 19738030', bsi = 982', cnt = 335019493', bdch = 4629695141', odch = 7846893650', lcp = 1205131670', #sols = 150
1 bl.dch (1824)...1 bl.dch (0)...2 bl.dch (1783)...3 bl.dch (2278)...4 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 75.8988, pt = 0.001131, dt = 71.2578, ct = 4.6344, ndl = 1125997', bdl = 1033725', odl = 705580', odf = 20020369', bsi = 990', cnt = 471875715', bdch = 4720919771', odch = 7996733109', lcp = 1230630132', #sols = 150
<DWph=0> <it= 57> <et=39580.24> <Mt= 0.01> <Spt=747.13> <nCl=482> <al=0.56> <DB=  -75.4012> <Mlp=  -73.8705> <PB=-72.4> 
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1912)...3 bl.dch (2390)...4 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 73.984, pt = 0.000725, dt = 69.8364, ct = 4.13689, ndl = 1114107', bdl = 986353', odl = 671714', odf = 19471332', bsi = 992', cnt = 429299094', bdch = 4596702678', odch = 7808804077', lcp = 1201540704', #sols = 150
1 bl.dch (1575)...2 bl.dch (1788)...3 bl.dch (1838)...4 bl.dch (1871)...5 bl.dch (1938)...6 bl.dch (2030)...7 bl.dch (2048)...8 bl.dch (2066)...9 bl.dch (2104)...10 bl.dch (2118)...11 bl.dch (2136)...12 bl.dch (2193)...13 bl.dch (2264)...14 bl.dch (2290)...15 bl.dch (2355)...16 bl.dch (2400)...17 bl.dch (2496)...17 bl.dch (0)...18 bl.dch (2204)...    RCSP exact solver info for graph G_1 : TT = 184.616, pt = 0.001807, dt = 177.787, ct = 6.81738, ndl = 1150032', bdl = 1981899', odl = 997209', odf = 24291519', bsi = 1000', cnt = 537766026', bdch = 18072176207', odch = 10656216137', lcp = 4117105667', #sols = 150
1 bl.dch (1575)...2 bl.dch (1788)...3 bl.dch (1838)...4 bl.dch (1872)...5 bl.dch (1938)...6 bl.dch (2030)...7 bl.dch (2048)...8 bl.dch (2066)...9 bl.dch (2104)...10 bl.dch (2118)...11 bl.dch (2136)...12 bl.dch (2192)...13 bl.dch (2264)...14 bl.dch (2290)...15 bl.dch (2355)...16 bl.dch (2400)...17 bl.dch (2495)...17 bl.dch (0)...18 bl.dch (2203)...    RCSP exact solver info for graph G_2 : TT = 178.483, pt = 0.000708, dt = 171.807, ct = 6.66845, ndl = 1149908', bdl = 1979381', odl = 995990', odf = 24287529', bsi = 992', cnt = 527293501', bdch = 18074854491', odch = 10654367183', lcp = 4117967891', #sols = 150
1 bl.dch (1576)...2 bl.dch (1793)...3 bl.dch (1839)...4 bl.dch (1875)...5 bl.dch (1939)...6 bl.dch (2031)...7 bl.dch (2048)...8 bl.dch (2074)...9 bl.dch (2107)...10 bl.dch (2119)...11 bl.dch (2137)...12 bl.dch (2212)...13 bl.dch (2266)...14 bl.dch (2296)...15 bl.dch (2378)...16 bl.dch (2400)...17 bl.dch (2500)...17 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 179.958, pt = 0.000689, dt = 172.522, ct = 7.42861, ndl = 1147092', bdl = 1959510', odl = 987759', odf = 24219780', bsi = 995', cnt = 577308268', bdch = 17984242604', odch = 10627669090', lcp = 4140176165', #sols = 150
1 bl.dch (1575)...2 bl.dch (1788)...3 bl.dch (1838)...4 bl.dch (1872)...5 bl.dch (1938)...6 bl.dch (2030)...7 bl.dch (2048)...8 bl.dch (2066)...9 bl.dch (2105)...10 bl.dch (2118)...11 bl.dch (2136)...12 bl.dch (2199)...13 bl.dch (2264)...14 bl.dch (2290)...15 bl.dch (2358)...16 bl.dch (2400)...17 bl.dch (2496)...17 bl.dch (0)...18 bl.dch (2206)...    RCSP exact solver info for graph G_4 : TT = 193.954, pt = 0.000695, dt = 186.565, ct = 7.37945, ndl = 1150748', bdl = 1984396', odl = 998389', odf = 24322649', bsi = 1001', cnt = 570618095', bdch = 18054394855', odch = 10666268292', lcp = 4120370490', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1901)...3 bl.dch (2380)...4 bl.dch (2521)...    RCSP exact solver info for graph G_5 : TT = 71.8063, pt = 0.000873, dt = 67.81, ct = 3.99048, ndl = 1115571', bdl = 988120', odl = 673185', odf = 19501327', bsi = 991', cnt = 408592966', bdch = 4604359419', odch = 7825238637', lcp = 1203102850', #sols = 150
1 bl.dch (1583)...2 bl.dch (1788)...3 bl.dch (1831)...4 bl.dch (1867)...5 bl.dch (1932)...6 bl.dch (2021)...7 bl.dch (2036)...8 bl.dch (2069)...9 bl.dch (2098)...10 bl.dch (2110)...11 bl.dch (2129)...12 bl.dch (2231)...13 bl.dch (2264)...14 bl.dch (2290)...15 bl.dch (2370)...16 bl.dch (2400)...17 bl.dch (2712)...17 bl.dch (0)...    RCSP exact solver info for graph G_6 : TT = 187.205, pt = 0.000669, dt = 181.873, ct = 5.32558, ndl = 1131216', bdl = 1909192', odl = 966641', odf = 23786125', bsi = 981', cnt = 418035223', bdch = 17528664135', odch = 10198651746', lcp = 4026339109', #sols = 150
1 bl.dch (1608)...2 bl.dch (1788)...3 bl.dch (1831)...4 bl.dch (1867)...5 bl.dch (1932)...6 bl.dch (2021)...7 bl.dch (2036)...8 bl.dch (2069)...9 bl.dch (2098)...10 bl.dch (2111)...11 bl.dch (2129)...12 bl.dch (2232)...13 bl.dch (2265)...14 bl.dch (2291)...15 bl.dch (2373)...16 bl.dch (2403)...17 bl.dch (2715)...17 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 182.439, pt = 0.000627, dt = 177.161, ct = 5.27166, ndl = 1131494', bdl = 1914449', odl = 967917', odf = 23780016', bsi = 979', cnt = 361465755', bdch = 17478368630', odch = 10178673162', lcp = 4022456686', #sols = 150
1 bl.dch (1575)...2 bl.dch (1787)...3 bl.dch (1838)...4 bl.dch (1871)...5 bl.dch (1938)...6 bl.dch (2030)...7 bl.dch (2048)...8 bl.dch (2066)...9 bl.dch (2104)...10 bl.dch (2118)...11 bl.dch (2136)...12 bl.dch (2187)...13 bl.dch (2264)...14 bl.dch (2290)...15 bl.dch (2352)...16 bl.dch (2400)...17 bl.dch (2494)...17 bl.dch (0)...18 bl.dch (1993)...    RCSP exact solver info for graph G_8 : TT = 176.809, pt = 0.00119, dt = 169.674, ct = 7.12152, ndl = 1152089', bdl = 1990216', odl = 1001106', odf = 24355546', bsi = 989', cnt = 560683530', bdch = 18090554004', odch = 10693739380', lcp = 4123248902', #sols = 150
<DWph=0> <it= 58> <et=41009.88> <Mt= 0.00> <Spt=1429.64> <nCl=335> <al=0.46> <DB=  -74.6360> <Mlp=  -73.9050> <PB=-72.4> 
1 bl.dch (1609)...2 bl.dch (1788)...3 bl.dch (1833)...4 bl.dch (1875)...5 bl.dch (1942)...6 bl.dch (2022)...7 bl.dch (2036)...8 bl.dch (2072)...9 bl.dch (2099)...10 bl.dch (2113)...11 bl.dch (2131)...12 bl.dch (2237)...13 bl.dch (2267)...14 bl.dch (2296)...15 bl.dch (2377)...16 bl.dch (2401)...17 bl.dch (2713)...17 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 169.27, pt = 0.000792, dt = 162.735, ct = 6.52696, ndl = 1134031', bdl = 1889019', odl = 953160', odf = 23428071', bsi = 976', cnt = 527373696', bdch = 17520051727', odch = 10140447792', lcp = 4064704056', #sols = 150
1 bl.dch (1669)...2 bl.dch (1835)...3 bl.dch (1922)...4 bl.dch (2039)...5 bl.dch (2115)...6 bl.dch (2339)...7 bl.dch (2500)...7 bl.dch (0)...8 bl.dch (2256)...9 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 90.7419, pt = 0.000844, dt = 85.4764, ct = 5.26015, ndl = 1087218', bdl = 1533429', odl = 734704', odf = 18393936', bsi = 1001', cnt = 468492842', bdch = 9217020173', odch = 6230049918', lcp = 2076574165', #sols = 150
1 bl.dch (1669)...2 bl.dch (1835)...3 bl.dch (1922)...4 bl.dch (2039)...5 bl.dch (2115)...6 bl.dch (2342)...7 bl.dch (2500)...7 bl.dch (0)...8 bl.dch (2258)...9 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 91.6253, pt = 0.001446, dt = 86.6099, ct = 5.00117, ndl = 1086491', bdl = 1531133', odl = 733313', odf = 18381777', bsi = 999', cnt = 463877281', bdch = 9213896633', odch = 6219896098', lcp = 2076355629', #sols = 150
1 bl.dch (1671)...2 bl.dch (1836)...3 bl.dch (1928)...4 bl.dch (2041)...5 bl.dch (2116)...6 bl.dch (2378)...6 bl.dch (0)...7 bl.dch (1484)...8 bl.dch (2284)...9 bl.dch (2620)...    RCSP exact solver info for graph G_3 : TT = 91.5058, pt = 0.001092, dt = 86.3409, ct = 5.15736, ndl = 1081158', bdl = 1512813', odl = 723976', odf = 18218740', bsi = 1010', cnt = 482559695', bdch = 9125159533', odch = 6138618003', lcp = 2078051953', #sols = 150
